数据组,聚合组,案例,公司,经营原型,截面,目标期,期限,指标,单位,实际,v3点预测,v4点预测,v3下限,v3上限,v4下限,v4上限,v3收入APE,v4收入APE,实际利润率,v3利润率,v4利润率,v3利润率误差pp,v4利润率误差pp,v3区间命中,v4区间命中,v3归一区间分数,v4归一区间分数,v3方向/利润符号,v4方向/利润符号,区间置信度,来源ID
校准集,校准集,TSMC@2018,TSMC,晶圆代工,2018,2020,2,净利润,TWD bn,517.885,390,480,295.6,484.4,377.6,582.4,,,0.38669633490261374,0.3305084745762712,0.375,5.6187860326342545,1.1696334902613736,否,是,0.3910009669555089,0.1529208403179379,正确,正确,80%,TSMC_AR2018 / TSMC_AR2021
校准集,校准集,TSMC@2018,TSMC,晶圆代工,2018,2021,3,营业收入,TWD bn,1587.415,1280,1500,972.8,1587.2,1140,1860,0.19365761316353944,0.05506751542602279,,,,,,否,是,0.38839874890938997,0.45356759259550905,正确,正确,80%,TSMC_AR2018 / TSMC_AR2021
校准集,校准集,TSMC@2018,TSMC,晶圆代工,2018,2021,3,净利润,TWD bn,596.54,420,560,266.4,573.6,380,740,,,0.3757933495651736,0.328125,0.37333333333333335,4.766834956517357,0.2460016231840223,否,是,0.3380338474815971,0.22678379629775453,正确,正确,80%,TSMC_AR2018 / TSMC_AR2021
校准集,校准集,NVDA@FY2018,NVIDIA,平台型半导体,FY2018,FY2019,1,营业收入,USD bn,11.716,12.5,11.5,11,14.000000000000002,10.12,12.88,0.0669170365312394,0.018436326391259757,,,,,,是,是,0.2560600887674976,0.23557528166609779,正确,正确,80%,NVDA_2018_10K / NVDA_2019_10K / NVDA_2021_10K
校准集,校准集,NVDA@FY2018,NVIDIA,平台型半导体,FY2018,FY2019,1,营业利润,USD bn,3.804,4.2,3.7,3.45,4.95,3.0100000000000002,4.390000000000001,,,0.3246841925571868,0.336,0.32173913043478264,1.1315807442813242,0.29450621224041407,是,是,0.12803004438374874,0.11778764083304885,正确,正确,80%,NVDA_2018_10K / NVDA_2019_10K / NVDA_2021_10K
校准集,校准集,NVDA@FY2018,NVIDIA,平台型半导体,FY2018,FY2020,2,营业收入,USD bn,10.918,14,10.5,9.799999999999999,18.2,7.35,13.65,0.28228613299139044,0.03828540025645716,,,,,,是,是,0.7693716797948343,0.5770287598461258,错误,正确,80%,NVDA_2018_10K / NVDA_2019_10K / NVDA_2021_10K
校准集,校准集,NVDA@FY2018,NVIDIA,平台型半导体,FY2018,FY2020,2,营业利润,USD bn,2.846,4.8,2.6,2.5599999999999996,7.04,0.9200000000000002,4.28,,,0.26067045246382126,0.34285714285714286,0.24761904761904763,8.21866903933216,1.3051404844773629,是,是,0.410331562557245,0.30774867191793376,正确,正确,80%,NVDA_2018_10K / NVDA_2019_10K / NVDA_2021_10K
校准集,校准集,NVDA@FY2018,NVIDIA,平台型半导体,FY2018,FY2021,3,营业收入,USD bn,16.675,16,15.5,8,24,7.75,23.25,0.04047976011994007,0.07046476761619194,,,,,,是,是,0.95952023988006,0.9295352323838081,正确,正确,80%,NVDA_2018_10K / NVDA_2019_10K / NVDA_2021_10K
校准集,校准集,NVDA@FY2018,NVIDIA,平台型半导体,FY2018,FY2021,3,营业利润,USD bn,4.532,5.4,4.2,0.6000000000000005,10.2,-0.4499999999999993,8.85,,,0.271784107946027,0.3375,0.2709677419354839,6.571589205397305,0.08163660105430792,是,是,0.5757121439280358,0.5577211394302848,正确,正确,80%,NVDA_2018_10K / NVDA_2019_10K / NVDA_2021_10K
稳定留出集,全部留出集,MU@FY2020,Micron,商品型存储,FY2020,FY2021,1,营业收入,USD bn,27.705,26,27.2,22.88,29.120000000000005,23.936,30.464000000000002,0.06154123804367437,0.018227756722613214,,,,,,是,是,0.22523010286951836,0.23562533838657293,正确,正确,80%,MU_2021_10K / MU_2022_10K / MU_2023_10K
稳定留出集,全部留出集,MU@FY2020,Micron,商品型存储,FY2020,FY2021,1,净利润,USD bn,5.861,4.8,5.45,2.7199999999999998,6.88,3.274,7.626,,,0.21155026168561633,0.1846153846153846,0.20036764705882354,2.6934877070231735,1.1182614626792793,是,是,0.1501534019130121,0.1570835589243819,正确,正确,80%,MU_2021_10K / MU_2022_10K / MU_2023_10K
稳定留出集,全部留出集,MU@FY2020,Micron,商品型存储,FY2020,FY2022,2,营业收入,USD bn,30.758,29.5,29.35,21.24,37.76,21.132,37.568000000000005,0.04089992847389294,0.045776708498601916,,,,,,是,是,0.53709604005462,0.534365043240783,正确,正确,80%,MU_2021_10K / MU_2022_10K / MU_2023_10K
稳定留出集,全部留出集,MU@FY2020,Micron,商品型存储,FY2020,FY2022,2,净利润,USD bn,8.687,6.1,7.2,0.1999999999999993,12,1.3299999999999992,13.07,,,0.28243058716431496,0.20677966101694914,0.2453151618398637,7.5650926147365825,3.711542532445125,是,是,0.38364002861044283,0.38168931660055927,正确,正确,80%,MU_2021_10K / MU_2022_10K / MU_2023_10K
稳定留出集,全部留出集,MU@FY2020,Micron,商品型存储,FY2020,FY2023,3,营业收入,USD bn,15.54,31.5,21.2,19.53,43.47,13.144,29.255999999999997,1.0270270270270272,0.36422136422136425,,,,,,否,是,4.10810810810811,1.0368082368082365,错误,正确,80%,MU_2021_10K / MU_2022_10K / MU_2023_10K
稳定留出集,全部留出集,MU@FY2020,Micron,商品型存储,FY2020,FY2023,3,净利润,USD bn,-5.833,6.5,-1,-2.9499999999999993,15.95,-7.359999999999999,5.359999999999999,,,-0.37535392535392537,0.20634920634920634,-0.04716981132075472,58.17031317031317,32.818411403317064,否,是,3.071428571428572,0.8185328185328185,错误,正确,80%,MU_2021_10K / MU_2022_10K / MU_2023_10K
稳定留出集,全部留出集,WDC Flash@FY2020,WDC Flash,商品型闪存,FY2020,FY2021,1,营业收入,USD bn,8.706,8.4,8.49,7.392,9.408000000000001,7.4712000000000005,9.5088,0.03514817367332865,0.024810475534114324,,,,,,是,是,0.2315644383184012,0.2340454858718126,正确,正确,80%,WDC_2020_10K / WDC_2021_10K / WDC_2023_10K
稳定留出集,全部留出集,WDC Flash@FY2020,WDC Flash,商品型闪存,FY2020,FY2021,1,毛利润,USD bn,2.611,2.3,2.43,1.6279999999999997,2.972,1.7508000000000001,3.1092000000000004,,,0.29990810934987366,0.2738095238095238,0.28621908127208484,2.6098585540349886,1.3689028077788823,是,是,0.15437629221226745,0.15603032391454175,正确,正确,80%,WDC_2020_10K / WDC_2021_10K / WDC_2023_10K
稳定留出集,全部留出集,WDC Flash@FY2020,WDC Flash,商品型闪存,FY2020,FY2022,2,营业收入,USD bn,9.753,9.2,8.86,6.624,11.776,6.379199999999999,11.3408,0.0567005024095151,0.09156157079872866,,,,,,是,是,0.5282477186506715,0.508725520352712,正确,正确,80%,WDC_2020_10K / WDC_2021_10K / WDC_2023_10K
稳定留出集,全部留出集,WDC Flash@FY2020,WDC Flash,商品型闪存,FY2020,FY2022,2,毛利润,USD bn,3.527,2.9,2.94,1.06,4.74,1.168,4.712,,,0.3616323182610479,0.31521739130434784,0.33182844243792325,4.641492695670007,2.980387582312466,是,是,0.377319799036194,0.36337537168050854,正确,正确,80%,WDC_2020_10K / WDC_2021_10K / WDC_2023_10K
稳定留出集,全部留出集,WDC Flash@FY2020,WDC Flash,商品型闪存,FY2020,FY2023,3,营业收入,USD bn,6.063,9.6,6.84,5.952,13.248,4.2408,9.4392,0.5833745670460169,0.128154379020287,,,,,,是,是,1.2033646709549728,0.857397328055418,错误,正确,80%,WDC_2020_10K / WDC_2021_10K / WDC_2023_10K
稳定留出集,全部留出集,WDC Flash@FY2020,WDC Flash,商品型闪存,FY2020,FY2023,3,毛利润,USD bn,0.433,3,0.95,0.1200000000000001,5.88,-1.102,3.002,,,0.07141679036780473,0.3125,0.1388888888888889,24.108320963219526,6.747209852108417,是,是,0.9500247402276101,0.6768926274121723,正确,正确,80%,WDC_2020_10K / WDC_2021_10K / WDC_2023_10K
稳定留出集,全部留出集,SK hynix@FY2021,SK hynix,商品存储＋产品期权,FY2021,FY2022,1,营业收入,KRW tn,44.648,48,44.8,40.8,55.199999999999996,38.08,51.519999999999996,0.07507615122737853,0.003404407812219896,,,,,,是,是,0.3225228453682135,0.30102132234366596,正确,正确,80%,SKH_FY2021 / SKH_HBM3 / SKH_FY2024
稳定留出集,全部留出集,SK hynix@FY2021,SK hynix,商品存储＋产品期权,FY2021,FY2022,1,营业利润,KRW tn,7.007,10.5,7.65,5.699999999999999,15.3,3.170000000000001,12.129999999999999,,,0.15693872065938003,0.21875,0.1707589285714286,6.181127934061998,1.3820207912048577,是,是,0.21501523024547572,0.20068088156244393,正确,正确,80%,SKH_FY2021 / SKH_HBM3 / SKH_FY2024
稳定留出集,全部留出集,SK hynix@FY2021,SK hynix,商品存储＋产品期权,FY2021,FY2023,2,营业收入,KRW tn,32.77,52,35.2,33.800000000000004,70.2,22.880000000000003,47.52000000000001,0.5868172108635946,0.07415318889227951,,,,,,否,是,1.4250839182178823,0.7519072322245959,错误,正确,80%,SKH_FY2021 / SKH_HBM3 / SKH_FY2024
稳定留出集,全部留出集,SK hynix@FY2021,SK hynix,商品存储＋产品期权,FY2021,FY2023,2,营业利润,KRW tn,-7.73,11.5,-3.6,-1.5,24.5,-12.4,5.200000000000001,,,-0.23588648153799205,0.22115384615384615,-0.10227272727272727,45.704032769183826,13.361375426526479,否,是,2.6945376869087583,0.5370765944461398,错误,正确,80%,SKH_FY2021 / SKH_HBM3 / SKH_FY2024
稳定留出集,全部留出集,SK hynix@FY2021,SK hynix,商品存储＋产品期权,FY2021,FY2024,3,营业收入,KRW tn,66.193,56,55.3,30.800000000000004,81.2,30.415,80.18499999999999,0.1539890925022283,0.16456422884595048,,,,,,是,是,0.7614098167479945,0.7518921940386444,正确,正确,80%,SKH_FY2021 / SKH_HBM3 / SKH_FY2024
稳定留出集,全部留出集,SK hynix@FY2021,SK hynix,商品存储＋产品期权,FY2021,FY2024,3,营业利润,KRW tn,23.467,13,13.5,-6.599999999999998,32.599999999999994,-5.854999999999997,32.855,,,0.354523892254468,0.23214285714285715,0.244122965641953,12.238103511161086,11.040092661251503,是,是,0.59220763524844,0.5848050398078346,正确,正确,80%,SKH_FY2021 / SKH_HBM3 / SKH_FY2024
稳定留出集,全部留出集,Kioxia@FY2020,Kioxia,商品型闪存,FY2020,FY2021,1,营业收入,JPY bn,1526.5,1400,1480,1232,1568.0000000000002,1302.4,1657.6000000000001,0.0828693088765149,0.030461840812315753,,,,,,是,是,0.22011136586963656,0.23268915820504424,正确,正确,80%,KIOXIA_FY2020 / KIOXIA_FY2021 / KIOXIA_FY2023
稳定留出集,全部留出集,Kioxia@FY2020,Kioxia,商品型闪存,FY2020,FY2021,1,营业利润,JPY bn,216.2,130,180,18,242,61.599999999999994,298.4,,,0.1416311824434982,0.09285714285714286,0.12162162162162163,4.877403958635535,2.0009560821876575,是,是,0.1467409105797576,0.15512610547002947,正确,正确,80%,KIOXIA_FY2020 / KIOXIA_FY2021 / KIOXIA_FY2023
稳定留出集,全部留出集,Kioxia@FY2020,Kioxia,商品型闪存,FY2020,FY2022,2,营业收入,JPY bn,1282.1,1500,1320,1080,1920,950.4,1689.6000000000001,0.16995554168941587,0.02956087668668598,,,,,,是,是,0.6551751033460729,0.5765540909445442,错误,正确,80%,KIOXIA_FY2020 / KIOXIA_FY2021 / KIOXIA_FY2023
稳定留出集,全部留出集,Kioxia@FY2020,Kioxia,商品型闪存,FY2020,FY2022,2,营业利润,JPY bn,-99,160,-40,-140,460,-304,224,,,-0.07721706575150145,0.10666666666666667,-0.030303030303030304,18.388373241816815,4.691403544847114,是,是,0.46798221667576634,0.4118243506746744,错误,正确,80%,KIOXIA_FY2020 / KIOXIA_FY2021 / KIOXIA_FY2023
稳定留出集,全部留出集,Kioxia@FY2020,Kioxia,商品型闪存,FY2020,FY2023,3,营业收入,JPY bn,1076.6,1600,1120,992,2208,694.4,1545.6,0.48616013375441214,0.04031209362808851,,,,,,是,是,1.1294817016533532,0.7906371911573472,错误,正确,80%,KIOXIA_FY2020 / KIOXIA_FY2021 / KIOXIA_FY2023
稳定留出集,全部留出集,Kioxia@FY2020,Kioxia,商品型闪存,FY2020,FY2023,3,营业利润,JPY bn,-252.7,180,-180,-300,660,-516,156,,,-0.23472041612483746,0.1125,-0.16071428571428573,34.72204161248374,7.400613041055173,是,是,0.8916960802526473,0.6241872561768531,错误,正确,80%,KIOXIA_FY2020 / KIOXIA_FY2021 / KIOXIA_FY2023
稳定留出集,全部留出集,LRCX@FY2022,Lam Research,半导体设备,FY2022,FY2023,1,营业收入,USD bn,17.4285,18.2,17.2,16.38,20.02,15.48,18.92,0.044266574863011714,0.0131107094701208,,,,,,是,是,0.20885331497260237,0.1973778581059759,正确,错误,80%,LRCX_2022_10K / LRCX_2024_10K / LRCX_2025_10K
稳定留出集,全部留出集,LRCX@FY2022,Lam Research,半导体设备,FY2022,FY2023,1,营业利润,USD bn,5.1749,5.6,5.15,4.872,6.327999999999999,4.462000000000001,5.838,,,0.2969217086955275,0.3076923076923077,0.2994186046511628,1.0770598996780234,0.24968959556353476,是,是,0.08354132598904092,0.0789511432423903,正确,正确,80%,LRCX_2022_10K / LRCX_2024_10K / LRCX_2025_10K
稳定留出集,全部留出集,LRCX@FY2022,Lam Research,半导体设备,FY2022,FY2024,2,营业收入,USD bn,14.9054,19,15.3,15.200000000000001,22.8,12.240000000000002,18.36,0.274705811316704,0.026473627007661687,,,,,,否,是,0.7075288150603143,0.41058945080306447,错误,正确,80%,LRCX_2022_10K / LRCX_2024_10K / LRCX_2025_10K
稳定留出集,全部留出集,LRCX@FY2022,Lam Research,半导体设备,FY2022,FY2024,2,营业利润,USD bn,4.2639,5.8,4.45,4.279999999999999,7.32,3.226,5.674,,,0.28606411099333123,0.30526315789473685,0.2908496732026144,1.9199046901405614,0.47855622092831673,否,是,0.21475438431709304,0.16423578032122588,正确,正确,80%,LRCX_2022_10K / LRCX_2024_10K / LRCX_2025_10K
稳定留出集,全部留出集,LRCX@FY2022,Lam Research,半导体设备,FY2022,FY2025,3,营业收入,USD bn,18.4356,20,17.8,14.399999999999999,25.6,12.816,22.784000000000002,0.08485755820260794,0.03447677319967889,,,,,,是,是,0.6075202325934606,0.5406930070081799,正确,正确,80%,LRCX_2022_10K / LRCX_2024_10K / LRCX_2025_10K
稳定留出集,全部留出集,LRCX@FY2022,Lam Research,半导体设备,FY2022,FY2025,3,营业利润,USD bn,5.901,6.1,5.45,3.6999999999999997,8.5,3.314,7.586,,,0.32008722254767946,0.305,0.30617977528089885,1.5087222547679469,1.3907447266780615,是,是,0.26036581396862596,0.23172557443207706,正确,正确,80%,LRCX_2022_10K / LRCX_2024_10K / LRCX_2025_10K
稳定留出集,全部留出集,ASML@FY2021,ASML,受限产能/积压订单设备,FY2021,FY2022,1,营业收入,EUR bn,21.173,21,21.5,19.32,22.68,19.78,23.220000000000002,0.008170783545080919,0.015444197799083821,,,,,,是,是,0.15869267463278702,0.16247107164785346,正确,正确,80%,ASML_AR2021 / ASML_AR2022 / ASML_AR2023 / ASML_AR2024
